/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: H:\spring2025\additive2\BRACKET-PART-WITH-EXTENSION-INPUTS\BRACKET-PART-WITH-EXTENSION-INPUTS\Geometry\Bracket_With_Defect.x_t
/title,wbnew--Transient Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     MovingHeat, 4.1
/COM,     dc7b91d1-0fd6-439f-811e-316ced903703, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\jmr180004\AppData\Local\Temp\WB_jmr180004_1824_6\_ProjectScratch\ScrE68A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\jmr180004\AppData\Local\Temp\WB_jmr180004_1824_6\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\jmr180004\AppData\Local\Temp\WB_jmr180004_1824_6\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,18943
(1i9,3e20.9e3)
        1     3.744077407E+01     0.000000000E+00    -7.320854185E+01
        2     2.785714286E+01     0.000000000E+00    -6.650000000E+01
        3     3.264895846E+01     0.000000000E+00    -6.985427092E+01
        4     4.000000000E+01     0.000000000E+00    -7.812393337E+01
        5     4.000000000E+01     0.000000000E+00    -8.400000000E+01
        6     4.250000000E+01     0.000000000E+00    -8.400000000E+01
        7     5.000000000E+01     0.000000000E+00    -7.650000000E+01
        8     4.780330086E+01     0.000000000E+00    -8.180330086E+01
        9     5.000000000E+01     0.000000000E+00     4.350000000E+01
       10     5.000000000E+01     0.000000000E+00     3.492857143E+01
       11     5.000000000E+01     0.000000000E+00     2.635714286E+01
       12     5.000000000E+01     0.000000000E+00     1.778571429E+01
       13     5.000000000E+01     0.000000000E+00     9.214285714E+00
       14     5.000000000E+01     0.000000000E+00     6.428571429E-01
       15     5.000000000E+01     0.000000000E+00    -7.928571429E+00
       16     5.000000000E+01     0.000000000E+00    -1.650000000E+01
       17     5.000000000E+01     0.000000000E+00    -2.507142857E+01
       18     5.000000000E+01     0.000000000E+00    -3.364285714E+01
       19     5.000000000E+01     0.000000000E+00    -4.221428571E+01
       20     5.000000000E+01     0.000000000E+00    -5.078571429E+01
       21     5.000000000E+01     0.000000000E+00    -5.935714286E+01
       22     5.000000000E+01     0.000000000E+00    -6.792857143E+01
       23     4.250000000E+01     0.000000000E+00     5.100000000E+01
       24     4.780330086E+01     0.000000000E+00     4.880330086E+01
       25     6.765564437E+00     0.000000000E+00     5.100000000E+01
       26     1.569917333E+01     0.000000000E+00     5.100000000E+01
       27     2.463278222E+01     0.000000000E+00     5.100000000E+01
       28     3.356639111E+01     0.000000000E+00     5.100000000E+01
       29     6.765564437E+00     0.000000000E+00     4.322806206E+01
